id,distance,angle
1601,0.6802745,-106.99518333756298
1602,0.4776047,-9.65400808355529
1603,0.5139507,-12.61797209877612
1604,0.6573559,-16.15279242851563
1605,1.0647242,-20.404559443505747
1606,0.41505596,-25.551799001343877
1607,0.34294897,-31.795950367593214
1608,0.3165834,-39.32561694157621
1609,0.32335377,-48.234798975472955
1610,0.35887513,-58.393857656064505
1611,0.51817465,-69.3412780840026
1612,0.58265465,-80.33641891201894
1613,0.40198317,-90.61993202494934
1614,0.3325422,-99.6899396470357
1615,0.31562945,-107.38135105821343
1616,0.3383401,-113.76898607924161
1617,0.5702028,-119.03557123495195
1618,0.5110976,-123.3836095344573
1619,0.48136142,-126.99518333756295
1620,0.28252777,-24.65241320813366
1621,0.32459977,-27.28868758628422
1622,0.49356848,-30.496713006878945
1623,0.99639404,-34.45668179287979
1624,1.0043049,-39.413144219309174
1625,0.4935684,-45.68609410082128
1626,0.45698217,-53.653790025488505
1627,0.4485671,-63.650883199081825
1628,0.4696165,-75.70626879561546
1629,0.5347155,-89.18286327401913
1630,0.5147169,-102.74880100801595
1631,0.4067309,-115.02187241361368
1632,0.38695136,-125.27139089255557
1633,0.41077423,-133.46510301002215
1634,0.5327794,-139.91870346881885
1635,0.4123159,-145.01309371008935
1636,0.31119013,-149.0770505177378
1637,0.28324005,-152.36373169949712
1638,0.7706496,-44.65241320813369
1639,0.8070141,-47.2886875862842
1640,0.7416392,-50.49671300687895
1641,0.6900545,-54.45668179287976
1642,0.67004645,-59.4131442193092
1643,0.46797472,-65.6860941008213
1644,0.33207828,-73.65379002548852
1645,0.26477,-83.65088319908183
1646,0.22733107,-95.70626879561546
1647,0.21950294,-109.18286327401913
1648,0.22990552,-122.74880100801593
1649,0.2646553,-135.02187241361366
1650,0.14930102,-145.27139089255556
1651,0.10169804,-153.46510301002215
1652,0.06739829,-159.91870346881888
1653,0.066589475,-165.01309371008935
1654,0.25347963,-169.0770505177378
1655,0.8220273,-172.36373169949715
1656,0.5769343,-64.65241320813367
1657,0.5965658,-67.2886875862842
1658,0.663466,-70.49671300687895
1659,0.63807267,-74.45668179287978
1660,0.6321971,-79.41314421930917
1661,0.64641714,-85.68609410082128
1662,0.5849969,-93.6537900254885
1663,0.5299742,-103.65088319908183
1664,0.4976027,-115.70626879561546
1665,0.4877305,-129.18286327401913
1666,0.1702427,-142.74880100801593
1667,0.052988186,-155.0218724136137
1668,0.073398426,-165.2713908925556
1669,0.11832252,-173.46510301002215
1670,0.19496301,-179.91870346881888
1671,0.37702838,174.98690628991065
1672,0.55493367,170.9229494822622
1673,0.52667314,167.63626830050282
1674,0.3703411,-84.65241320813367
1675,0.40261272,-87.2886875862842
1676,0.48837227,-90.49671300687893
1677,0.6365121,-94.45668179287978
1678,0.62979573,-99.41314421930919
1679,0.6478809,-105.68609410082128
1680,0.6877479,-113.6537900254885
1681,0.68524957,-123.65088319908183
1682,0.6504806,-135.70626879561544
1683,0.15754454,-149.18286327401913
1684,0.13316846,-162.74880100801593
1685,0.13303299,-175.02187241361366
1686,0.15681304,174.7286091074444
1687,0.20251691,166.53489698997785
1688,0.2897318,160.08129653118112
1689,0.46978799,154.98690628991068
1690,0.41758466,150.92294948226223
1691,0.38224316,147.63626830050285
1692,0.17329831,-104.65241320813367
1693,0.21085857,-107.28868758628421
1694,0.3051535,-110.49671300687895
1695,0.594952,-114.45668179287978
1696,0.58020055,-119.41314421930919
1697,0.5962194,-125.6860941008213
1698,0.6361134,-133.65379002548852
1699,0.7391889,-143.65088319908185
1700,0.652586,-155.70626879561547
1701,0.32988593,-169.18286327401913
1702,0.3061095,177.2511989919841
1703,0.30610612,164.9781275863863
1704,0.32987478,154.72860910744444
1705,0.3762033,146.53489698997782
1706,0.4810921,140.08129653118115
1707,0.35580578,134.98690628991065
1708,0.21818438,130.9229494822622
1709,0.18242618,127.63626830050288
1710,0.55135417,-124.65241320813367
1711,0.54358,-127.28868758628421
1712,0.50323606,-130.49671300687893
1713,0.4923988,-134.45668179287978
1714,0.50697356,-139.41314421930917
1715,0.5545156,-145.6860941008213
1716,1.0017583,-153.65379002548852
1717,0.27123436,-163.65088319908185
1718,0.17011829,-175.70626879561547
1719,0.1376075,170.81713672598087
1720,0.1393747,157.25119899198407
1721,0.17520703,144.97812758638634
1722,0.295526,134.7286091074444
1723,1.2850639,126.53489698997787
1724,0.47991398,120.08129653118112
1725,0.4103526,114.98690628991066
1726,0.40418226,110.92294948226221
1727,0.43176854,107.63626830050285
1728,0.49035934,-144.65241320813368
1729,0.57540226,-147.2886875862842
1730,0.43709764,-150.49671300687893
1731,0.41144115,-154.45668179287978
1732,0.4118037,-159.4131442193092
1733,0.4396203,-165.6860941008213
1734,0.54956234,-173.65379002548852
1735,0.454416,176.34911680091815
1736,0.36069977,164.29373120438456
1737,0.33478343,150.8171367259809
1738,0.34018788,137.25119899198407
1739,0.37581503,124.97812758638631
1740,1.307945,114.72860910744444
1741,0.53311664,106.53489698997788
1742,0.2979816,100.08129653118115
1743,0.2857375,94.98690628991064
1744,0.31157255,90.92294948226224
1745,0.36670172,87.63626830050288
1746,1.0653297,-164.65241320813365
1747,1.0846838,-167.28868758628423
1748,0.43539146,-170.49671300687893
1749,0.3804617,-174.45668179287978
1750,0.3633083,-179.41314421930917
1751,0.37357357,174.31390589917874
1752,0.41300637,166.3462099745115
1753,0.640673,156.34911680091818
1754,0.555786,144.29373120438453
1755,0.53320855,130.81713672598087
1756,0.5403805,117.25119899198405
1757,0.57580614,104.97812758638634
1758,1.3079447,94.72860910744446
1759,0.24237953,86.53489698997785
1760,0.22438438,80.08129653118117
1761,0.23043871,74.98690628991066
1762,0.25981227,70.92294948226221
1763,0.31408066,67.63626830050285
1764,0.86418223,175.34758679186632
1765,0.8830528,172.7113124137158
1766,0.6425384,169.5032869931211
1767,0.40592706,165.5433182071202
1768,0.37156337,160.5868557806908
1769,0.3606144,154.3139058991787
1770,0.3822434,146.34620997451148
1771,0.44636568,136.34911680091815
1772,0.75275457,124.29373120438456
1773,0.7323813,110.81713672598089
1774,0.7405895,97.25119899198407
1775,0.30657637,84.97812758638635
1776,0.23049723,74.72860910744443
1777,0.19061016,66.53489698997782
1778,0.17261682,60.081296531181145
1779,0.17867187,54.986906289910685
1780,0.20804559,50.92294948226218
1781,0.88275975,47.63626830050287
1782,0.66285926,155.34758679186635
1783,0.6816957,152.71131241371577
1784,0.7104593,149.50328699312107
1785,0.5379619,145.54331820712022
1786,0.43162242,140.58685578069083
1787,0.4057085,134.31390589917874
1788,0.40723768,126.3462099745115
1789,0.43904036,116.34911680091818
1790,0.577418,104.29373120438453
1791,0.93074864,90.81713672598086
1792,0.3988064,77.25119899198405
1793,0.25253177,64.97812758638632
1794,0.17996462,54.728609107444406
1795,0.1407363,46.53489698997785
1796,0.12257642,40.08129653118112
1797,0.13399139,34.98690628991066
1798,0.5907161,30.922949482262204
1799,0.6844854,27.63626830050289
1800,0.4617826,135.34758679186632
1801,0.4804271,132.7113124137158
1802,0.512728,129.50328699312104
1803,1.2040715,125.54331820712024
1804,0.5461137,120.5868557806908
1805,0.49792427,114.31390589917869
1806,0.48627633,106.34620997451147
1807,0.5007442,96.34911680091815
1808,0.5481671,84.29373120438454
1809,1.1316794,70.81713672598089
1810,0.32943487,57.25119899198407
1811,0.19614466,44.9781275863863
1812,0.1324159,34.72860910744443
1813,0.12802166,26.53489698997787
1814,0.21078955,20.081296531181138
1815,0.4647629,14.986906289910626
1816,0.54855406,10.92294948226223
1817,0.48548037,7.636268300502862
1818,0.26083186,115.34758679186633
1819,0.27894545,112.71131241371577
1820,0.31577253,109.50328699312105
1821,0.9974767,105.54331820712021
1822,0.74115175,100.58685578069083
1823,0.62420607,94.31390589917872
1824,0.59963036,86.3462099745115
1825,0.60199106,76.34911680091817
1826,0.6327805,64.29373120438451
1827,0.54364765,50.81713672598086
1828,0.26435292,37.25119899198404
1829,0.23232321,24.978127586386318
1830,0.24180341,14.72860910744445
1831,0.3051227,6.5348969899778435
1832,0.4635116,0.0812965311811601
1833,0.8599758,-5.0130937100893505
1834,0.3583585,-9.0770505177378
1835,0.28945115,-12.363731699497167
1836,0.1818163,95.34758679186636
1837,0.19159503,92.7113124137158
1838,0.21519856,89.50328699312107
1839,0.33813924,85.54331820712022
1840,0.77756894,80.58685578069084
1841,0.7893178,74.31390589917874
1842,0.82959616,66.34620997451151
1843,0.37044495,56.349116800918196
1844,0.27572832,44.29373120438454
1845,0.22983357,30.817136725980884
1846,0.20605612,17.251198991984065
1847,0.20605245,4.978127586386342
1848,0.2298235,-5.271390892555527
1849,0.27571702,-13.465103010022133
1850,0.37039,-19.918703468818816
1851,0.5737447,-25.01309371008933
1852,0.33400875,-29.077050517737778
1853,0.2174756,-32.363731699497144
1854,0.32744497,75.34758679186633
1855,0.56547016,72.71131241371577
1856,0.69110376,69.50328699312104
1857,0.6749167,65.5433182071202
1858,0.6816249,60.58685578069081
1859,0.7161624,54.313905899178714
1860,0.2803474,46.34620997451149
1861,0.1754919,36.34911680091817
1862,0.1427288,24.293731204384514
1863,0.14388627,10.817136725980854
1864,0.17907858,-2.7488010080159637
1865,0.29753655,-15.021872413613686
1866,1.1077291,-25.271390892555605
1867,1.083901,-33.46510301002216
1868,0.5601933,-39.9187034688189
1869,0.3339568,-45.01309371008936
1870,0.2837554,-49.0770505177378
1871,0.2820248,-52.36373169949712
1872,0.26652145,55.347586791866355
1873,0.47836098,52.71131241371579
1874,0.65566283,49.503286993121066
1875,0.5972986,45.54331820712022
1876,0.60490876,40.58685578069084
1877,0.6174099,34.313905899178735
1878,0.58266485,26.34620997451151
1879,0.37551835,16.34911680091819
1880,0.34199715,4.293731204384538
1881,0.33851212,-9.182863274019123
1882,0.36582407,-22.748801008015942
1883,0.4717006,-35.021872413613664
1884,1.1118405,-45.27139089255558
1885,1.0880986,-53.46510301002214
1886,0.25539595,-59.918703468818876
1887,0.1325908,-65.01309371008934
1888,0.12611057,-69.07705051773779
1889,0.17422096,-72.3637316994971
1890,0.32065085,35.34758679186633
1891,0.30811068,32.71131241371576
1892,0.32803497,29.503286993121037
1893,0.38398805,25.543318207120194
1894,0.8347317,20.586855780690808
1895,0.7803193,14.313905899178707
1896,0.7621961,6.34620997451148
1897,0.77235276,-3.6508831990818407
1898,0.80890137,-15.70626879561549
1899,0.15210931,-29.18286327401915
1900,0.119935736,-42.74880100801597
1901,0.13773291,-55.02187241361369
1902,0.17761426,-65.27139089255556
1903,0.25029057,-73.46510301002216
1904,0.39702886,-79.91870346881885
1905,0.6989782,-85.01309371008936
1906,0.7007539,-89.07705051773782
1907,0.3672975,-92.36373169949718
1908,0.21439894,15.347586791866346
1909,0.24454446,12.711312413715785
1910,0.66834164,9.50328699312106
1911,0.86120725,5.543318207120216
1912,0.849711,0.5868557806908311
1913,0.41963282,-5.686094100821271
1914,0.25010657,-13.653790025488497
1915,0.21575283,-23.650883199081818
1916,0.21219528,-35.706268795615465
1917,0.24177946,-49.18286327401913
1918,0.34149873,-62.748801008015946
1919,0.9571071,-75.02187241361366
1920,0.9082475,-85.27139089255554
1921,0.8844632,-93.46510301002215
1922,0.88446146,-99.91870346881883
1923,0.3888097,-105.01309371008934
1924,0.27701223,-109.07705051773773
1925,0.22478776,-112.36373169949715
1926,0.04269694,-4.652413208133631
1927,0.17077863,-7.288687586284192
1928,0.4933734,-10.496713006878917
1929,0.7980959,-14.456681792879762
1930,0.8016715,-19.413144219309146
1931,0.8081582,-25.686094100821247
1932,0.4132076,-33.653790025488476
1933,0.35826766,-43.6508831990818
1934,0.34446383,-55.70626879561544
1935,0.36265057,-69.18286327401911
1936,0.42415377,-82.74880100801592
1937,0.9689148,-95.02187241361365
1938,0.91980165,-105.27139089255552
1939,0.897252,-113.46510301002208
1940,0.408037,-119.9187034688188
1941,0.22145715,-125.01309371008932
1942,0.14111477,-129.07705051773772
1943,0.08842265,-132.36373169949712
1944,0.30383345,-19.216457123986046
1945,0.2503941,-21.395654289941792
1946,0.23292106,-24.099475911654615
1947,0.2478184,-27.525498059499455
1948,0.29879448,-31.969842515219487
1949,1.061071,-37.87908754132467
1950,1.0407306,-45.90677722170196
1951,1.0475271,-56.88954362944849
1952,0.29583862,-71.45516422566072
1953,0.26645947,-88.92414086353473
1954,0.26040143,-106.58914698248192
1955,0.27839413,-121.57458859905859
1956,0.3182787,-132.96209814349953
1957,0.8838827,-141.29465183246177
1958,0.44499087,-147.41654195163952
1959,0.41816834,-152.00771661298944
1960,0.42399004,-155.53664320113165
1961,0.460687,-158.31425539668876
1962,0.4426856,-39.21645712398605
1963,0.4298913,-41.395654289941795
1964,0.4632365,-44.099475911654615
1965,1.1288537,-47.52549805949948
1966,0.29949093,-51.96984251521949
1967,0.21805763,-57.879087541324644
1968,0.18661731,-65.90677722170196
1969,0.19290233,-76.88954362944848
1970,0.23104377,-91.45516422566072
1971,0.40510455,-108.92414086353473
1972,0.87237155,-126.5891469824819
1973,0.75604296,-141.5745885990586
1974,0.7080416,-152.96209814349953
1975,0.6842788,-161.29465183246177
1976,0.68427825,-167.41654195163952
1977,0.70803684,-172.00771661298944
1978,0.5290984,-175.53664320113168
1979,0.47131777,-178.31425539668876
1980,0.24807873,-59.21645712398605
1981,0.24204108,-61.395654289941795
1982,0.26404795,-64.09947591165462
1983,1.0431658,-67.52549805949945
1984,1.0444862,-71.96984251521948
1985,0.3814015,-77.87908754132465
1986,0.33471575,-85.90677722170197
1987,0.32099077,-96.88954362944848
1988,0.33928585,-111.45516422566071
1989,0.3968688,-128.92414086353472
1990,0.8994774,-146.5891469824819
1991,0.7559354,-161.5745885990586
1992,0.7079219,-172.96209814349953
1993,0.68416244,178.70534816753823
1994,0.6841596,172.58345804836046
1995,0.45295244,167.9922833870106
1996,0.33327875,164.4633567988683
1997,0.2786857,161.68574460331126
1998,0.5967861,-79.21645712398606
1999,0.42593357,-81.3956542899418
2000,0.38525975,-84.09947591165462
2001,0.3831039,-87.52549805949945
2002,0.41092724,-91.96984251521947
2003,0.53737086,-97.87908754132465
2004,0.4120119,-105.90677722170197
2005,0.29736987,-116.88954362944847
2006,0.24336025,-131.45516422566072
2007,0.21398218,-148.92414086353472
2008,0.2079234,-166.5891469824819
2009,0.22591518,178.4254114009414
2010,0.7082108,167.0379018565005
2011,0.68444425,158.7053481675382
2012,0.3744151,152.58345804836048
2013,0.2856121,147.99228338701056
2014,0.2694772,144.46335679886832
2015,0.28982562,141.68574460331124
2016,0.46023342,-99.21645712398606
2017,0.36371756,-101.3956542899418
2018,0.28542137,-104.09947591165462
2019,0.26660764,-107.52549805949947
2020,0.27607143,-111.96984251521947
2021,0.31862432,-117.87908754132465
2022,1.3180234,-125.90677722170197
2023,0.49607036,-136.88954362944847
2024,0.43883622,-151.45516422566072
2025,0.40937063,-168.92414086353472
2026,0.40340135,173.41085301751806
2027,0.42453295,158.42541140094139
2028,0.70790595,147.03790185650047
2029,0.6841304,138.70534816753823
2030,0.16163868,132.58345804836048
2031,0.1380848,127.99228338701057
2032,0.15783209,124.46335679886835
2033,0.4736219,121.68574460331125
2034,0.971533,-119.21645712398606
2035,1.0621006,-121.3956542899418
2036,0.33151165,-124.09947591165462
2037,0.3004454,-127.52549805949947
2038,0.29314446,-131.96984251521948
2039,0.3271177,-137.87908754132465
2040,0.41908133,-145.906777221702
2041,0.42169765,-156.88954362944847
2042,0.32213175,-171.45516422566072
2043,0.27605563,171.07585913646525
2044,0.2522748,153.41085301751806
2045,0.25227475,138.4254114009414
2046,0.2760525,127.03790185650048
2047,0.4842788,118.7053481675382
2048,0.48428082,112.58345804836047
2049,0.5080607,107.99228338701054
2050,0.5551584,104.46335679886832
2051,0.67828417,101.68574460331122
2052,0.87942487,-139.21645712398603
2053,0.8733886,-141.39565428994177
2054,0.39237207,-144.0994759116546
2055,0.29195487,-147.52549805949948
2056,0.26189712,-151.96984251521948
2057,0.2656287,-157.87908754132462
2058,0.29919675,-165.90677722170196
2059,0.45961073,-176.88954362944847
2060,0.49608555,168.54483577433928
2061,0.44920608,151.07585913646528
2062,0.42543355,133.41085301751806
2063,0.42576995,118.42541140094144
2064,0.45675153,107.03790185650045
2065,0.48414063,98.70534816753823
2066,0.48414138,92.58345804836048
2067,0.50790995,87.99228338701057
2068,0.5550248,84.46335679886835
2069,0.67811847,81.68574460331125
2070,0.68622696,-159.21645712398603
2071,0.68019503,-161.39565428994177
2072,0.7002267,-164.09947591165462
2073,0.37805194,-167.52549805949945
2074,0.3045684,-171.96984251521948
2075,0.28246337,-177.87908754132465
2076,0.2915597,174.09322277829804
2077,0.33267248,163.11045637055153
2078,0.6700735,148.5448357743393
2079,0.62240124,131.07585913646525
2080,0.60068214,113.4108530175181
2081,0.55500925,98.42541140094141
2082,0.5079127,87.03790185650048
2083,0.4841353,78.70534816753825
2084,0.48413983,72.58345804836046
2085,0.5079157,67.9922833870106
2086,0.5550268,64.46335679886832
2087,0.6781402,61.68574460331127
2088,0.49303254,-179.21645712398603
2089,0.4869966,178.6043457100582
2090,0.5072259,175.9005240883454
2091,0.54700357,172.47450194050052
2092,0.4111558,168.03015748478052
2093,0.36796007,162.12091245867535
2094,0.354277,154.093222778298
2095,0.37338194,143.1104563705515
2096,0.432966,128.54483577433928
2097,0.8007186,111.07585913646528
2098,0.67815745,93.41085301751806
2099,0.5550414,78.42541140094139
2100,0.507925,67.0379018565005
2101,0.4841503,58.705348167538226
2102,0.48415253,52.583458048360484
2103,0.50792974,47.992283387010566
2104,0.5550569,44.46335679886834
2105,0.5235884,41.68574460331124
2106,0.29983413,160.78354287601394
2107,0.2937992,158.60434571005823
2108,0.31404033,155.90052408834538
2109,0.3538128,152.47450194050055
2110,0.6398039,148.03015748478055
2111,0.49830887,142.12091245867532
2112,0.46871135,134.09322277829804
2113,0.47075716,123.11045637055152
2114,0.50113165,108.54483577433929
2115,0.69628805,91.07585913646525
2116,0.6781374,73.4108530175181
2117,0.55502135,58.425411400941414
2118,0.5079286,47.03790185650047
2119,0.48414811,38.7053481675382
2120,0.48414776,32.583458048360505
2121,0.50792986,27.992283387010538
2122,0.38584748,24.46335679886836
2123,0.33039823,21.685744603311214
2124,0.106639944,140.7835428760139
2125,0.10060095,138.6043457100582
2126,0.12084987,135.90052408834535
2127,0.163632,132.47450194050052
2128,0.23674136,128.03015748478052
2129,0.64865285,122.12091245867535
2130,0.60738903,114.09322277829801
2131,0.59899914,103.11045637055153
2132,0.61524415,88.54483577433926
2133,0.6775175,71.07585913646528
2134,0.677402,53.410853017518065
2135,0.5543537,38.425411400941435
2136,0.5071828,27.037901856500444
2137,0.48327446,18.70534816753822
2138,0.48324195,12.583458048360477
2139,0.507123,7.992283387010561
2140,0.20604834,4.463356798868332
2141,0.154345,1.685744603311237
2142,0.18843982,120.78354287601394
2143,0.6083425,118.60434571005818
2144,0.55770105,115.90052408834538
2145,0.54650855,112.47450194050055
2146,0.56319606,108.03015748478053
2147,0.6189058,102.12091245867532
2148,0.34633937,94.09322277829803
2149,0.23975758,83.1104563705515
2150,0.18668622,68.54483577433929
2151,0.16623376,51.075859136465255
2152,0.19446519,33.410853017518086
2153,0.5561354,18.425411400941407
2154,0.5090041,7.037901856500466
2155,0.48522854,-1.2946518324617569
2156,0.48522934,-7.416541951639552
2157,0.284309,-12.007716612989416
2158,0.1851007,-15.536643201131696
2159,0.16824351,-18.31425539668874
2160,0.6851898,100.78354287601397
2161,0.6819729,98.6043457100582
2162,0.5765253,95.9005240883454
2163,0.5421715,92.47450194050056
2164,0.54536283,88.03015748478056
2165,0.5560023,82.12091245867535
2166,0.3446378,74.09322277829806
2167,0.19340873,63.11045637055153
2168,0.12941211,48.54483577433931
2169,0.0961433,31.075859136465272
2170,0.07375898,13.410853017518107
2171,0.07725431,-1.5745885990585715
2172,0.32347167,-12.962098143499512
2173,0.3012113,-21.294651832461735
2174,0.3005566,-27.41654195163953
2175,0.32422933,-32.00771661298939
2176,0.37059852,-35.536643201131675
2177,0.47319552,-38.314255396688715
2178,0.67964756,80.78354287601394
2179,1.1072886,78.60434571005817
2180,0.579789,75.90052408834538
2181,0.49330673,72.47450194050053
2182,0.487881,68.03015748478053
2183,0.5070977,62.12091245867532
2184,0.51418567,54.09322277829803
2185,0.32407558,43.1104563705515
2186,0.23367023,28.544835774339283
2187,0.18795973,11.075859136465246
2188,0.16689941,-6.58914698248192
2189,0.19181375,-21.5745885990586
2190,0.30539963,-32.96209814349954
2191,0.28162557,-41.29465183246182
2192,0.2816312,-47.41654195163951
2193,0.30541903,-52.00771661298947
2194,0.35164633,-55.53664320113165
2195,0.45405376,-58.31425539668879
2196,0.6849449,60.78354287601396
2197,0.9254635,58.6043457100582
2198,0.67521465,55.9005240883454
2199,0.48856163,52.47450194050056
2200,0.46501237,48.03015748478055
2201,0.46664965,42.12091245867534
2202,0.49814,34.09322277829805
2203,0.50231266,23.110456370551525
2204,0.39544982,8.544835774339305
2205,0.35363728,-8.924140863534731
2206,0.34655914,-26.589146982481896
2207,0.3535536,-41.57458859905858
2208,0.30731532,-52.96209814349952
2209,0.28354,-61.29465183246179
2210,0.28354374,-67.41654195163949
2211,0.307324,-72.00771661298946
2212,0.35357052,-75.53664320113162
2213,0.45618477,-78.31425539668878
2214,0.6848002,40.78354287601393
2215,0.73196924,38.60434571005817
2216,0.7528241,35.90052408834537
2217,0.54697835,32.47450194050053
2218,0.50124305,28.030157484780524
2219,0.47733742,22.120912458675313
2220,0.4924039,14.09322277829802
2221,0.53638375,3.1104563705514967
2222,0.5754401,-11.455164225660724
2223,0.5445495,-28.92414086353476
2224,0.45676062,-46.58914698248193
2225,0.3541113,-61.57458859905861
2226,0.30786273,-72.96209814349955
2227,0.28408974,-81.29465183246177
2228,0.2840976,-87.41654195163956
2229,0.30787888,-92.00771661298943
2230,0.35412028,-95.53664320113171
2231,0.4567957,-98.31425539668875
2232,0.5447804,20.783542876013957
2233,0.5387477,18.60434571005819
2234,0.5596382,15.90052408834539
2235,0.59736717,12.474501940500552
2236,0.5837052,8.030157484780545
2237,0.5409255,2.120912458675336
2238,0.5394713,-5.906777221701956
2239,0.5644085,-16.889543629448482
2240,0.6802313,-31.4551642256607
2241,0.6848154,-48.92414086353474
2242,0.45675215,-66.5891469824819
2243,0.35409695,-81.57458859905859
2244,0.3078512,-92.96209814349952
2245,0.28407985,-101.29465183246174
2246,0.284084,-107.41654195163954
2247,0.30787006,-112.0077166129894
2248,0.35410997,-115.53664320113168
2249,0.45678598,-118.31425539668872
2250,0.35158578,0.7835428760139805
2251,0.345549,-1.3956542899417876
2252,0.3658201,-4.0994759116545865
2253,0.40291923,-7.525498059499425
2254,0.49304643,-11.969842515219431
2255,0.6489244,-17.87908754132464
2256,0.630744,-25.906777221701933
2257,0.64192134,-36.88954362944846
2258,0.68001604,-51.45516422566068
2259,0.68389004,-68.92414086353472
2260,0.45605674,-86.58914698248188
2261,0.3534593,-101.57458859905852
2262,0.30722454,-112.9620981434995
2263,0.28344908,-121.29465183246172
2264,0.2834534,-127.41654195163952
2265,0.30724204,-132.00771661298938
2266,0.35348272,-135.53664320113165
2267,0.3862022,-138.3142553966887
2268,0.16446163,-13.396829840429756
2269,0.15237641,-14.988173116064914
2270,0.17262629,-16.99595759030266
2271,0.20970915,-19.60067405512448
2272,0.28681335,-23.097371476467803
2273,0.44031796,-27.992647927182194
2274,0.754184,-35.195013134430546
2275,0.7533098,-46.336704243210214
2276,0.7804644,-63.85175821872957
2277,0.683875,-88.4257382004744
2278,0.45603403,-113.55592539580852
2279,0.353428,-131.96916232934262
2280,0.3071911,-143.73113002959062
2281,0.28341737,-151.2974297575984
2282,0.28342384,-156.4081682874552
2283,0.30721194,-160.0386567110243
2284,0.35345247,-162.73076235439552
2285,0.45606852,-164.79825591835757
2286,0.32783806,-33.39682984042973
2287,0.33435118,-34.98817311606494
2288,0.4063907,-36.99595759030266
2289,0.8249638,-39.60067405512448
2290,0.57572,-43.097371476467806
2291,0.20966066,-47.9926479271822
2292,0.08781363,-55.195013134430525
2293,0.093480416,-66.3367042432102
2294,0.14504287,-83.85175821872959
2295,0.23841175,-108.4257382004744
2296,0.43599218,-133.55592539580852
2297,0.34003726,-151.96916232934262
2298,0.2939952,-163.73113002959062
2299,0.2701993,-171.2974297575984
2300,0.26788136,-176.4081682874552
2301,0.29177585,179.96134328897568
2302,0.33810604,177.26923764560448
2303,0.34812793,175.2017440816424
2304,0.13298069,-53.39682984042976
2305,0.14190501,-54.98817311606492
2306,0.23529099,-56.995957590302666
2307,0.7113126,-59.600674055124486
2308,0.72539973,-63.097371476467806
2309,0.5070643,-67.9926479271822
2310,0.29458952,-75.19501313443054
2311,0.23718934,-86.33670424321019
2312,0.23525262,-103.85175821872957
2313,0.28928617,-128.4257382004744
2314,0.45609608,-153.55592539580852
2315,0.35349914,-171.96916232934262
2316,0.30720943,176.26886997040938
2317,0.2834879,168.7025702424016
2318,0.28348443,163.5918317125448
2319,0.30727032,159.9613432889757
2320,0.35350695,157.26923764560445
2321,0.16086121,155.20174408164243
2322,0.40060252,-73.39682984042973
2323,0.56890744,-74.98817311606493
2324,0.8795119,-76.99595759030265
2325,0.8703667,-79.60067405512449
2326,0.8884971,-83.0973714764678
2327,0.9481853,-87.9926479271822
2328,0.9564909,-95.19501313443052
2329,0.8776205,-106.33670424321019
2330,0.66362935,-123.85175821872959
2331,0.2867828,-148.4257382004744
2332,0.12339506,-173.55592539580852
2333,0.049963098,168.03083767065738
2334,0.011034498,156.2688699704094
2335,inf,148.70257024240163
2336,inf,143.59183171254483
2337,inf,139.9613432889757
2338,0.024026895,137.26923764560448
2339,0.08394549,135.20174408164246
2340,0.38731614,-93.39682984042975
2341,0.8100207,-94.98817311606493
2342,0.7650176,-96.99595759030265
2343,0.74372756,-99.60067405512449
2344,0.7563118,-103.0973714764678
2345,0.45768505,-107.9926479271822
2346,0.19820413,-115.19501313443052
2347,0.07182564,-126.33670424321019
2348,0.040065624,-143.85175821872957
2349,0.0829964,-168.42573820047437
2350,0.17916015,166.4440746041915
2351,0.15415892,148.03083767065738
2352,0.10307441,136.26886997040938
2353,0.08124572,128.7025702424016
2354,0.0815835,123.59183171254479
2355,0.105428696,119.9613432889757
2356,0.15035889,117.26923764560445
2357,0.22914118,115.20174408164243
2358,0.4116793,-113.39682984042975
2359,0.87654203,-114.98817311606493
2360,0.72419816,-116.99595759030267
2361,0.67750794,-119.60067405512449
2362,0.66422284,-123.09737147646779
2363,0.6805157,-127.9926479271822
2364,0.37181222,-135.19501313443052
2365,0.2133494,-146.3367042432102
2366,0.14303204,-163.8517582187296
2367,0.13742945,171.5742617995256
2368,0.20634122,146.44407460419148
2369,0.18314393,128.03083767065735
2370,0.13745107,116.2688699704094
2371,0.1138433,108.70257024240162
2372,0.11369753,103.59183171254482
2373,0.13747779,99.96134328897571
2374,0.18316476,97.26923764560448
2375,0.2684068,95.20174408164246
2376,0.40332305,-133.39682984042975
2377,0.84834534,-134.98817311606493
2378,0.92915666,-136.99595759030265
2379,0.68072945,-139.60067405512447
2380,0.6553483,-143.0973714764678
2381,0.67183596,-147.9926479271822
2382,0.6059766,-155.19501313443052
2383,0.39621013,-166.33670424321016
2384,0.34018973,176.1482417812704
2385,0.33202326,151.5742617995256
2386,0.25259817,126.4440746041915
2387,0.17345682,108.03083767065738
2388,0.12817697,96.26886997040937
2389,0.104239784,88.70257024240163
2390,0.10402739,83.59183171254479
2391,0.12782979,79.96134328897568
2392,0.17348814,77.2692376456045
2393,0.25772935,75.20174408164243
2394,0.4055998,-153.39682984042975
2395,0.7825841,-154.9881731160649
2396,0.7940012,-156.99595759030265
2397,0.7179519,-159.60067405512447
2398,0.68046606,-163.0973714764678
2399,0.66035265,-167.9926479271822
